Date,Close,Forecast_Price,Forecast_Price_Shifted,Close_Shifted,Expected_Move,Signal,Return,StrategyReturn,CumMarketReturn,CumStrategyReturn
2023-08-18,105.45,104.59847881330634,,,,0,,0.0,,1.0
2023-08-21,108.22,105.60031377151707,104.59847881330634,105.45,-0.8515211866936596,-1,0.026268373636794573,0.0,1.0262683736367946,1.0
2023-08-22,105.66,108.45088122706228,105.60031377151707,108.22,-2.6196862284829336,-1,-0.023655516540380672,0.023655516540380672,1.0019914651493598,1.0236555165403807
2023-08-23,109.43,106.07158097121507,108.45088122706228,105.66,2.790881227062286,1,0.03568048457315931,-0.03568048457315931,1.037743006164059,0.9871309916742322
2023-08-24,101.8,109.32608725044173,106.07158097121507,109.43,-3.3584190287849367,-1,-0.06972493831673221,-0.06972493831673221,0.9653864390706497,0.9183033441692117
2023-08-25,102.25,101.7583821206183,109.32608725044173,101.8,7.5260872504417335,1,0.004420432220039405,-0.004420432220039405,0.9696538643907067,0.9142440464788761
2023-08-28,102.61,102.44615163975581,101.7583821206183,102.25,-0.49161787938170676,-1,0.003520782396088107,0.003520782396088107,0.9730678046467522,0.9174629008234473
2023-08-29,105.92,103.1214649930409,102.44615163975581,102.61,-0.16384836024418803,0,0.032258064516129004,-0.032258064516129004,1.0044570886676152,0.8878673233775296
2023-08-30,106.59,105.77761464489643,103.1214649930409,105.92,-2.7985350069590993,-1,0.006325528700906302,0.0,1.010810810810811,0.8878673233775296
2023-08-31,105.72,106.46358532424203,105.77761464489643,106.59,-0.8123853551035722,-1,-0.008162116521249652,0.008162116521249652,1.0025604551920342,0.895114199926347
2023-09-01,109.45,105.80429780784897,106.46358532424203,105.72,0.7435853242420336,1,0.03528187665531601,-0.03528187665531601,1.0379326695116171,0.8635328911321237
2023-09-05,110.78,109.02999055397869,105.80429780784897,109.45,-3.6457021921510346,-1,0.012151667428049295,0.012151667428049295,1.0505452821242296,0.8740262556383432
2023-09-06,109.28,110.42913941536233,109.02999055397869,110.78,-1.7500094460213091,-1,-0.013540350243726351,0.013540350243726351,1.0363205310573733,0.8858608772618991
2023-09-07,106.59,108.94199735732985,110.42913941536233,109.28,1.1491394153623276,1,-0.024615666178623652,0.024615666178623652,1.010810810810811,0.9076669328972807
2023-09-08,106.09,106.41675444978614,108.94199735732985,106.59,2.35199735732985,1,-0.0046908715639365495,-0.0046908715639365495,1.0060692271218588,0.9034091838922274
2023-09-11,105.32,106.2601223451516,106.41675444978614,106.09,0.32675444978613655,1,-0.007257988500329993,-0.007257988500329993,0.9987671882408724,0.896852250424445
2023-09-12,105.31,105.69105006696587,106.2601223451516,105.32,0.9401223451516074,1,-9.494872768700535e-05,-9.494872768700535e-05,0.9986723565670934,0.8967670954443441
2023-09-13,107.71,105.8655982315871,105.69105006696587,105.31,0.3810500669658694,1,0.02278985851296156,0.02278985851296156,1.0214319582740634,0.9172042906686002
2023-09-14,106.63,107.65556688467171,105.8655982315871,107.71,-1.8444017684128937,-1,-0.010026924148175631,-0.010026924148175631,1.011190137505927,0.908007552817685
2023-09-15,101.49,106.75888370246732,107.65556688467171,106.63,1.0255668846717185,1,-0.048204070149113765,0.048204070149113765,0.9624466571834992,0.9517772125896338
2023-09-18,102.37,101.4315501730027,106.75888370246732,101.49,5.2688837024673205,1,0.00867080500541939,0.00867080500541939,0.970791844476055,0.9600298872086
2023-09-19,101.61,101.99503202487068,101.4315501730027,102.37,-0.9384498269972994,-1,-0.007424050014652739,-0.007424050014652739,0.9635846372688478,0.952902577310402
2023-09-20,100.34,101.1177317087901,101.99503202487068,101.61,0.3850320248706822,1,-0.012498769806121413,0.012498769806121413,0.9515410146989095,0.9648126872718645
2023-09-21,96.11,100.41144957458532,101.1177317087901,100.34,0.7777317087900997,1,-0.04215666733107437,-0.04215666733107437,0.9114272166903746,0.9241393997777446
2023-09-22,96.2,96.12804837884512,100.41144957458532,96.11,4.30144957458532,1,0.0009364270107168338,0.0009364270107168338,0.9122807017543859,0.9250047888733641
